NO.Compounds,No.conformation,affinity(kcal/mol),rmsd l.b.,rmsd u.b.,rmsd_from_initial
1,1,-7.9,0,0,0.947195054
1,2,-7.8,1.664,2.096,1.141820752
1,3,-7.7,3.929,5.909,0.609151645
1,4,-7.5,2.204,3.02,1.167021844
1,5,-7.4,2.103,4.883,1.261299437
1,6,-7,3.545,5.843,1.495934987
1,7,-6.7,4.731,6.315,0.722951032
1,8,-6.7,3.911,6.409,1.396839065
1,9,-6.6,4.224,6.648,0.911207504
2,1,-8,0,0,1.023358041
2,2,-7.7,1.61,2.042,1.007705586
2,3,-7.3,3.61,5.754,1.223313439
2,4,-7.3,4.099,5.835,0.849573036
2,5,-7.2,2.07,4.762,1.339360946
2,6,-7.1,4.971,7.07,1.4775354
2,7,-6.8,4.544,6.897,1.155711679
2,8,-6.8,3.324,5.611,1.243952828
2,9,-6.7,3.8,4.769,0.843109962
3,1,-7.7,0,0,1.299035995
3,2,-7.4,3.037,4.225,1.160787369
3,3,-7.3,1.871,4.577,0.539413135
3,4,-7.3,3.629,5.856,0.969672341
3,5,-7.1,3.65,6.005,1.420372277
3,6,-7,4.357,6.815,0.93289928
3,7,-6.9,3.398,5.02,1.355662793
3,8,-6.9,2.312,4.719,1.348701718
3,9,-6.8,3.513,6.094,0.941150234
4,1,-6.9,0,0,1.193601304
4,2,-6.9,2.087,4.926,1.310225713
4,3,-6.6,2.085,5.148,1.367922008
4,4,-6.6,2.124,4.992,1.429775871
4,5,-6.6,1.774,2.857,1.247255174
4,6,-6.4,2.572,5.411,1.468381363
4,7,-6.4,2.599,5.456,0.956523306
4,8,-6.4,2.764,5.49,1.514186204
4,9,-6.3,2.52,3.482,0.953306707
5,1,-7.1,0,0,0.760617344
5,2,-6.9,3.664,6.628,1.661320419
5,3,-6.9,3.585,6.45,1.055169933
5,4,-6.9,1.352,1.775,1.043918657
5,5,-6.7,1.407,1.939,1.123236872
5,6,-6.7,2.299,4.583,1.146160504
5,7,-6.6,2.213,3.992,1.025655036
5,8,-6.5,2.909,5.313,0.933847149
5,9,-6.4,2.69,3.818,0.967023776
6,1,-7.6,0,0,0.964570743
6,2,-7.5,1.716,2.074,1.184353507
6,3,-7.4,2.089,5.027,1.231662581
6,4,-7,3.086,5.8,0.878957582
6,5,-7,2.775,7.19,1.440176669
6,6,-6.9,2.799,7.061,1.192377077
6,7,-6.9,2.975,6.622,0.892049094
6,8,-6.7,3.228,4.51,1.160219922
6,9,-6.6,4.152,6.722,1.1986046
7,1,-8,0,0,1.331034219
7,2,-7.9,1.724,2.2,2.075887777
7,3,-7.7,3.578,5.54,0.929873352
7,4,-7.5,3.179,4.95,1.156138154
7,5,-7.4,2.196,5.036,1.329459134
7,6,-7.3,3.376,4.023,2.005511014
7,7,-7.3,1.683,4.75,1.983497091
7,8,-7.2,3.658,5.945,1.466537262
7,9,-7,2.781,3.723,1.358978087
8,1,-6.9,0,0,1.183124383
8,2,-6.8,2.484,5.116,1.538865281
8,3,-6.8,3.347,5.704,1.480611255
8,4,-6.7,2.57,5.365,1.302865436
8,5,-6.7,2.402,5.185,1.374291267
8,6,-6.4,2.918,3.923,1.217902319
8,7,-6.3,2.564,5.878,1.499901026
8,8,-6.3,2.502,5.506,1.213765057
8,9,-6.1,2.843,5.444,1.342808921
9,1,-8,0,0,0.966662035
9,2,-7.9,1.642,2.195,1.147484273
9,3,-7.7,3.94,5.934,0.612465979
9,4,-7.5,2.117,4.87,1.263403266
9,5,-7.2,3.616,5.842,1.129879487
9,6,-7.1,2.586,3.78,1.15141093
9,7,-7,4.604,6.313,0.536133792
9,8,-7,3.051,4.258,1.178460019
9,9,-6.9,3.838,6.397,1.29939042
10,1,-7.9,0,0,0.957457668
10,2,-7.8,1.645,2.09,1.151190769
10,3,-7.7,2.088,2.651,1.23276081
10,4,-7.6,3.924,5.909,0.61926699
10,5,-7.4,2.1,4.87,1.258945248
10,6,-7.2,3.653,5.818,1.152299694
10,7,-7,4.383,6.082,0.556728371
10,8,-6.8,4.13,6.195,1.450324699
10,9,-6.8,3.042,4.208,1.189950544
11,1,-8.1,0,0,1.006980155
11,2,-7.7,2.07,2.681,1.11155346
11,3,-7.7,1.678,2.102,1.005117429
11,4,-7.5,2.436,3.203,1.091576736
11,5,-7.4,3.65,5.789,1.22226933
11,6,-7.3,2.366,4.821,1.186970061
11,7,-7.3,3.993,5.921,0.834078996
11,8,-7,2.031,4.81,1.360451038
11,9,-6.9,4.641,6.828,1.466588378
12,1,-7.9,0,0,1.404375081
12,2,-7.5,1.979,4.66,1.393263548
12,3,-7.4,3.555,5.745,0.937966068
12,4,-7.2,1.913,4.527,0.759290798
12,5,-7.1,2.815,3.739,1.356078218
12,6,-7.1,2.267,3.6,1.266899808
12,7,-7,3.582,5.948,1.15942759
12,8,-6.9,4.111,6.41,0.862574521
12,9,-6.9,2.951,4.861,1.295608031
13,1,-7,0,0,1.192512397
13,2,-6.9,2.133,4.909,1.310789427
13,3,-6.7,2.267,5.066,1.551055041
13,4,-6.7,2.443,4.788,1.243137363
13,5,-6.7,1.582,2.031,1.344871081
13,6,-6.6,2.107,4.91,1.419534747
13,7,-6.5,2.252,5.348,1.203656548
13,8,-6.4,2.723,5.418,1.493056375
13,9,-6.4,2.201,5.678,1.293344812
14,1,-7.2,0,0,0.910389604
14,2,-6.9,3.653,6.615,1.664056433
14,3,-6.9,3.593,6.449,1.064092626
14,4,-6.9,1.364,1.778,1.031443908
14,5,-6.7,3.228,6.401,1.057639185
14,6,-6.7,3.828,6.041,0.923844563
14,7,-6.6,2.914,5.28,0.92736705
14,8,-6.5,2.362,4.576,1.375959562
14,9,-6.5,2.943,4.436,0.943534163
15,1,-7.6,0,0,0.939612399
15,2,-7.5,1.73,2.066,1.183251369
15,3,-7.4,2.089,5.03,1.219890176
15,4,-7.2,3.164,5.729,0.802453906
15,5,-6.9,2.835,7.15,1.232586998
15,6,-6.9,3.122,5.632,1.295286411
15,7,-6.8,2.957,6.553,1.187856574
15,8,-6.8,2.468,7.08,1.358971612
15,9,-6.7,3.265,5.582,1.200608666
16,1,-7.9,0,0,1.213377407
16,2,-7.8,1.759,2.232,2.094788273
16,3,-7.7,3.549,5.481,0.926379999
16,4,-7.4,2.206,5.067,1.214744595
16,5,-7.3,3.543,5.826,1.60262199
16,6,-7.2,3.331,3.997,1.963627802
16,7,-7.2,2.057,4.85,1.844149547
16,8,-7.2,3.347,5.733,1.408124365
16,9,-7.1,3.223,5.594,1.608224331
17,1,-6.9,0,0,1.183378351
17,2,-6.8,2.479,5.09,1.544914758
17,3,-6.7,3.316,5.653,1.479243128
17,4,-6.7,2.55,5.343,1.306649189
17,5,-6.6,1.759,2.49,1.220569634
17,6,-6.5,2.959,5.661,1.060087141
17,7,-6.3,3.031,4.072,1.217384788
17,8,-6.3,2.609,5.931,1.488521456
17,9,-6.2,2.803,5.508,1.428254874
18,1,-6.9,0,0,1.193304233
18,2,-6.9,2.105,4.925,1.309878491
18,3,-6.8,2.228,5.076,1.547456449
18,4,-6.5,2.672,4.764,1.387761324
18,5,-6.5,2.34,3.687,1.195883523
18,6,-6.4,2.324,5.323,1.196281428
18,7,-6.4,2.505,5.357,1.463494352
18,8,-6.3,2.421,5.677,1.542412596
18,9,-6.3,2.05,5.102,1.143916319
19,1,-7.4,0,0,1.185754184
19,2,-7.1,3.738,6.588,1.664695798
19,3,-7,3.633,6.363,1.057322543
19,4,-7,1.446,1.908,1.034149026
19,5,-6.9,3.704,6.028,0.925333742
19,6,-6.9,1.482,2.103,1.061184525
19,7,-6.8,2.242,4.492,1.181136115
19,8,-6.6,2.611,3.743,0.969167504
19,9,-6.6,3.714,6.231,1.240744782
20,1,-7.9,0,0,1.209612284
20,2,-7.8,1.725,2.196,2.094028796
20,3,-7.6,3.554,5.517,0.928857626
20,4,-7.4,2.241,5.054,1.219374817
20,5,-7.3,3.342,5.595,1.428535162
20,6,-7.2,3.394,4.048,1.938740843
20,7,-7.2,1.654,4.8,1.849106708
20,8,-7.1,2.745,5.372,1.517187311
20,9,-7,3.2,4.838,0.982836117
21,1,-6.9,0,0,1.183477688
21,2,-6.8,2.466,5.083,1.541831362
21,3,-6.7,3.314,5.715,1.479369821
21,4,-6.7,2.547,5.333,1.307714607
21,5,-6.6,1.861,2.793,1.275703402
21,6,-6.5,2.947,5.58,1.065672741
21,7,-6.3,2.392,5.207,1.370733426
21,8,-6.3,1.417,1.724,1.170586402
21,9,-6.3,2.662,5.578,1.447184364
22,1,-8,0,0,0.958276095
22,2,-7.8,1.637,2.18,1.142179464
22,3,-7.7,2.08,2.639,1.233428979
22,4,-7.7,3.929,5.931,0.611561049
22,5,-7.5,2.555,3.58,1.400782227
22,6,-7.4,2.084,4.871,1.266461222
22,7,-7.3,3.604,5.867,1.140170279
22,8,-7,4.154,6.215,1.324494515
22,9,-6.9,3.838,6.391,1.411554352
23,1,-6.8,0,0,1.308584741
23,2,-6.7,2.088,4.816,1.197283808
23,3,-6.6,2.432,6.052,1.292505411
23,4,-6.5,2.157,5.453,1.373430536
23,5,-6.4,1.839,5.267,1.211884202
23,6,-6.4,2.087,2.971,1.06417131
23,7,-6.4,1.841,5.155,1.453975009
23,8,-6.3,2.207,6.081,1.486474585
23,9,-6.3,2.449,4.963,1.598237314
24,1,-7.4,0,0,1.183080776
24,2,-7,3.736,6.592,1.66925907
24,3,-7,3.616,6.367,1.063786822
24,4,-7,1.435,1.9,1.045244026
24,5,-6.9,3.33,6.41,1.057936368
24,6,-6.8,2.263,4.531,1.148895452
24,7,-6.8,3.582,5.933,0.617320384
24,8,-6.7,2.827,5.224,0.933571163
24,9,-6.6,2.598,3.721,0.975267059
25,1,-8,0,0,1.202172319
25,2,-7.8,1.692,2.223,2.096897716
25,3,-7.6,3.546,5.476,0.939439809
25,4,-7.4,2.202,5.033,1.314737031
25,5,-7.3,3.94,5.673,2.013883263
25,6,-7.3,3.374,4.058,1.959451056
25,7,-7.2,3.3,5.632,1.414432855
25,8,-7,3.219,6.437,2.317848754
25,9,-7,4.126,5.703,1.644637725
26,1,-7.5,0,0,1.179807278
26,2,-7.2,3.665,6.528,1.666118084
26,3,-7,3.616,6.373,1.039194597
26,4,-7,1.402,1.813,1.033816507
26,5,-6.8,2.253,4.539,1.173585571
26,6,-6.7,2.741,3.965,1.222865829
26,7,-6.6,2.848,5.296,1.204966594
26,8,-6.6,3.897,6.212,1.239704397
26,9,-6.6,3.676,6.207,1.455072088
27,1,-7,0,0,1.194773381
27,2,-6.9,2.136,4.929,1.307134756
27,3,-6.7,2.109,5.229,1.383449228
27,4,-6.7,1.711,2.16,1.337557321
27,5,-6.7,2.271,5.046,1.542899762
27,6,-6.5,1.908,2.882,0.987801414
27,7,-6.5,2.357,3.758,1.063703915
27,8,-6.3,2.469,5.885,1.394611122
27,9,-6.3,2.326,3.112,0.88878398
28,1,-7.9,0,0,0.94563845
28,2,-7.8,1.666,2.225,1.145955524
28,3,-7.6,3.896,5.86,0.609177139
28,4,-7.4,2.104,4.878,1.262671041
28,5,-7.1,3.652,5.885,1.088059355
28,6,-7,4.218,5.863,0.708532394
28,7,-6.9,2.183,2.969,1.334087668
28,8,-6.8,4.577,6.716,1.267230716
28,9,-6.8,2.432,3.217,1.326771002
29,1,-7,0,0,1.194349912
29,2,-6.9,2.12,4.932,1.299972636
29,3,-6.8,2.252,5.068,1.543039309
29,4,-6.6,1.71,2.491,1.209865322
29,5,-6.5,2.715,5.398,1.486191666
29,6,-6.4,2.377,5.32,1.246034421
29,7,-6.4,2.313,5.412,1.220408313
29,8,-6.3,2.815,5.431,1.456978117
29,9,-6.3,2.503,3.498,0.938352345
30,1,-7.9,0,0,0.945512253
30,2,-7.8,1.678,2.118,1.144472118
30,3,-7.7,3.926,5.922,0.606592369
30,4,-7.4,2.469,3.583,1.341230362
30,5,-7.4,2.108,4.907,1.24476315
30,6,-7.2,3.688,5.938,1.048581253
30,7,-7,4.201,6.287,1.35811596
30,8,-6.9,3.334,5.643,1.333456876
30,9,-6.9,4.175,7.236,1.422969131
31,1,-7.4,0,0,1.103359989
31,2,-7,3.754,6.602,1.671145524
31,3,-7,1.463,1.938,1.037906608
31,4,-7,3.714,6.357,1.120200753
31,5,-6.9,3.762,6.033,0.921752988
31,6,-6.8,2.254,4.491,1.175623693
31,7,-6.6,3.601,6.011,1.22699829
31,8,-6.6,2.422,4.854,0.679341819
31,9,-6.6,2.631,3.858,0.981856669
32,1,-7.9,0,0,0.955846868
32,2,-7.9,1.66,2.114,1.14253408
32,3,-7.7,3.938,5.915,0.611023656
32,4,-7.4,2.091,4.88,1.248693922
32,5,-7.2,3.658,5.934,1.054094633
32,6,-7.2,4.61,6.326,0.692578888
32,7,-7,5.011,7.14,1.372046371
32,8,-6.9,3.303,5.637,1.227368284
32,9,-6.7,4.324,7.222,1.568903296
33,1,-8.1,0,0,1.004471306
33,2,-7.7,1.667,2.184,0.989028742
33,3,-7.4,3.643,5.775,1.218572334
33,4,-7.3,3.995,5.911,0.831230653
33,5,-7.3,2.362,4.842,1.20241856
33,6,-7.1,4.847,7.002,1.374690681
33,7,-6.8,4.421,7.316,1.334223019
33,8,-6.6,4.021,6.192,0.786432956
33,9,-6.5,4.291,6.38,1.284305291
34,1,-8.2,0,0,1.372288186
34,2,-7.8,1.44,1.779,1.153160757
34,3,-7.7,4.478,6.573,1.125391925
34,4,-7.7,4.841,7.163,1.477176045
34,5,-7.4,3.967,6.206,1.42317293
34,6,-7.4,4.49,7.052,1.396327084
34,7,-7.1,2.059,2.785,1.042231081
34,8,-7.1,2.853,5.131,1.138160624
34,9,-6.9,3.191,4.116,0.976958975
35,1,-6.8,0,0,1.303983644
35,2,-6.8,2.059,4.957,1.193944163
35,3,-6.7,2.264,5.462,1.549066178
35,4,-6.6,2.387,6.031,1.292835441
35,5,-6.4,2.213,6.063,1.490012478
35,6,-6.4,2.109,3.006,1.197172732
35,7,-6.4,1.829,5.15,1.226429829
35,8,-6.3,2.447,6.059,1.384437999
35,9,-6.3,2.397,5.543,1.108625314
36,1,-7.9,0,0,0.955848635
36,2,-7.8,1.659,2.242,1.143852758
36,3,-7.7,3.926,5.906,0.617793068
36,4,-7.4,4.058,5.881,0.725777335
36,5,-7.3,2.137,4.877,1.248771237
36,6,-7.2,3.632,5.887,1.062839525
36,7,-7.1,3.562,5.904,1.50941425
36,8,-6.9,3.783,6.287,1.318352586
36,9,-6.8,4.7,6.872,1.362785818
37,1,-7.7,0,0,1.47295418
37,2,-7.5,1.208,1.785,1.207517454
37,3,-7.4,4.046,7.17,1.232467867
37,4,-7.3,3.097,5.693,1.229807209
37,5,-7.3,3.975,6.919,0.946778323
37,6,-7.2,4.33,6.809,1.224365908
37,7,-7.2,4.192,6.443,1.222953868
37,8,-7,4.202,6.991,0.792117076
37,9,-6.9,4.035,7.337,0.898871546
38,1,-7.5,0,0,1.479823597
38,2,-7.4,4.099,7.472,1.455183491
38,3,-7.4,2.892,5.345,1.516629565
38,4,-7.3,3.949,6.391,1.400922636
38,5,-7.3,3.077,6.374,1.310827575
38,6,-7.2,3.855,6.972,1.092331317
38,7,-7.2,4.263,6.66,1.490968083
38,8,-7.1,4.116,7.346,1.034035494
38,9,-6.9,4.19,6.81,1.341717872
39,1,-7.9,0,0,1.341570113
39,2,-7.7,4.336,7.08,1.374972977
39,3,-7.6,4.352,7.202,1.07851105
39,4,-7.5,4.425,7.187,1.320616984
39,5,-7.3,4.373,7.444,1.454941691
39,6,-7.2,4.136,6.508,1.098596451
39,7,-7.2,4.672,7.454,1.131153198
39,8,-7.1,3.609,5.887,1.425832334
39,9,-7,4.425,7.199,1.30441434
40,1,-8,0,0,0.837765794
40,2,-7.8,3.647,6.164,1.258010862
40,3,-7.6,2.748,5.203,1.110535557
40,4,-7.5,1.693,2.246,0.984178238
40,5,-7.3,3.691,5.729,1.118119867
40,6,-7.1,4.173,6.335,0.995529741
40,7,-7.1,2.39,2.985,0.736475145
40,8,-6.9,4.27,7.154,1.053841082
40,9,-6.9,3.595,4.798,1.199755594
41,1,-8.1,0,0,1.385786633
41,2,-7.9,4.247,6.539,1.081996296
41,3,-7.8,3.182,5.292,1.125259932
41,4,-7.6,2.132,5.185,1.367001619
41,5,-7.6,4.257,6.42,1.225832235
41,6,-7.6,3.988,5.499,1.276122945
41,7,-7.5,3.428,6.387,1.130775965
41,8,-7.5,4.201,7.442,1.303664853
