NO.Compounds,No.conformation,affinity(kcal/mol),rmsd l.b.,rmsd u.b.,rmsd_from_initial
41,9,-7.4,1.753,2.179,1.251346293
42,1,-7.8,0,0,1.30748357
42,2,-7.5,3.12,4.315,1.361772583
42,3,-7.5,1.773,4.657,0.865437005
42,4,-7.5,3.633,5.687,0.996428024
42,5,-7.3,3.418,5.118,1.355513139
42,6,-7.1,4.163,6.608,0.848954952
42,7,-7,4.329,6.814,0.735342808
42,8,-7,3.958,6.393,0.870316784
42,9,-7,3.504,4.94,0.99742292
43,1,-7.8,0,0,1.430302729
43,2,-7.5,1.245,1.705,1.399144629
43,3,-7.4,3.405,5.044,1.421080598
43,4,-7.4,4.295,6.745,1.32269674
43,5,-7.3,4.096,7.238,1.199300481
43,6,-7.2,3.972,6.962,1.062626453
43,7,-7.1,3.07,5.734,1.200062969
43,8,-7.1,4.231,6.772,1.395957835
43,9,-7.1,3.078,6.237,1.070289852
44,1,-7.7,0,0,1.547529693
44,2,-7.4,1.206,1.541,1.287258731
44,3,-7.3,3.937,7.029,1.137893274
44,4,-7.2,2.893,5.381,1.478370985
44,5,-7.1,3.053,6.321,1.561710051
44,6,-7.1,4.144,7.363,1.193796622
44,7,-7,4.278,6.92,1.39669372
44,8,-6.9,4.198,6.597,1.278875896
44,9,-6.7,4.121,7.447,1.229837055
45,1,-7.5,0,0,1.450184186
45,2,-7.1,0.982,1.363,1.341097652
45,3,-7.1,4.22,7.397,1.289512256
45,4,-7,4.353,6.808,1.371405187
45,5,-7,4.25,7.194,1.074288796
45,6,-6.9,4.147,7.044,0.976680614
45,7,-6.8,3.205,6.256,1.437914761
45,8,-6.8,4.029,6.511,1.022896964
45,9,-6.6,4.511,6.962,1.200899373
46,1,-8.7,0,0,0.951725032
46,2,-7.9,4.694,6.709,1.352919741
46,3,-7.8,4.174,7.031,1.173950639
46,4,-7.5,3.553,4.866,1.185221509
46,5,-7.4,4.231,5.792,1.339844872
46,6,-7.4,3.049,4.856,1.378138711
46,7,-7.3,1.445,2.16,1.194967039
46,8,-7.3,3.529,6.127,1.230598157
46,9,-7.2,3.531,6.149,1.250345446
47,1,-8,0,0,0.836129832
47,2,-8,1.278,1.453,0.704845873
47,3,-7.8,3.637,6.128,1.25776229
47,4,-7.5,2.777,5.358,1.117965959
47,5,-7.4,1.671,2.228,1.003790448
47,6,-7.3,3.683,5.657,1.107947403
47,7,-7.1,4.151,6.549,1.340547896
47,8,-7.1,4.151,6.291,0.881495096
47,9,-7,3.507,4.677,1.441639512
48,1,-8.2,0,0,0.970486597
48,2,-7.9,4.457,6.697,1.366387272
48,3,-7.6,4.398,7.314,0.972679046
48,4,-7.3,4.506,6.101,1.250347949
48,5,-7.2,3.297,5.914,1.175258809
48,6,-7.1,4.558,7.486,1.158411028
48,7,-7,3.733,6.455,1.114616917
48,8,-7,2.342,5.553,1.303519513
48,9,-6.9,5.343,8.296,1.017509838
49,1,-8,0,0,0.971513472
49,2,-7.8,1.636,2.187,1.142891899
49,3,-7.7,3.958,5.947,0.613057782
49,4,-7.4,2.08,4.932,1.233026845
49,5,-7.2,3.656,5.91,1.060451026
49,6,-7,3.009,4.095,1.177768901
49,7,-6.9,3.842,6.398,1.298075428
49,8,-6.7,4.678,7.062,1.22891123
49,9,-6.6,2.053,3.661,1.130491744
50,1,-8,0,0,1.023850411
50,2,-7.7,1.639,2.074,1.010859741
50,3,-7.3,3.628,5.791,1.222204311
50,4,-7.2,2.37,4.865,1.1728279
50,5,-7.1,2.068,4.788,1.33672104
50,6,-6.7,3.082,3.967,1.120893972
50,7,-6.7,4.349,7.249,1.335448519
50,8,-6.6,4.997,7.121,1.378396703
50,9,-6.6,3.852,6.382,1.524815034
51,1,-8,0,0,0.796072777
51,2,-7.9,1.577,2.032,1.008380459
51,3,-7.7,3.956,5.917,0.820697317
51,4,-7.5,4.08,5.971,0.79953427
51,5,-7.4,2.075,4.879,1.379292742
51,6,-7.2,3.585,5.819,1.280239857
51,7,-7,2.785,3.801,1.076418436
51,8,-7,3.239,5.481,1.234211742
51,9,-6.8,3.82,6.382,1.40347974
52,1,-7.7,0,0,1.466711225
52,2,-7.5,1.123,1.689,1.220803002
52,3,-7.3,4.009,7.172,1.339086827
52,4,-7.2,4.306,6.732,1.240516707
52,5,-7.2,3.038,5.712,1.340619819
52,6,-7.2,3.989,6.957,1.068851271
52,7,-7,4.25,6.868,1.179326741
52,8,-6.9,2.405,5.008,1.565399228
52,9,-6.8,4.031,6.392,0.922644884
53,1,-8.8,0,0,1.185699441
53,2,-8.7,1.279,1.966,1.072816834
53,3,-8.6,3.872,6.351,1.163089388
53,4,-8.2,2.71,3.965,1.263526527
53,5,-8.2,3.001,5.625,1.581266863
53,6,-8,3.893,7.442,1.533884202
53,7,-7.9,3.06,5.602,1.323259757
53,8,-7.7,1.844,2.298,1.530966709
53,9,-7.7,2.418,5.819,1.870087109
54,1,-7.8,0,0,1.558788454
54,2,-7.7,2.208,2.769,1.356234522
54,3,-7.7,2.925,5.718,1.057505187
54,4,-7.5,3.291,4.602,1.024342519
54,5,-7.5,3.354,4.47,1.046952878
54,6,-7.5,4.535,6.323,1.017662607
54,7,-7.5,4.472,6.586,1.272376628
54,8,-7.3,4.535,6.602,1.032843011
54,9,-7.2,2.183,4.751,0.711505393
55,1,-7.4,0,0,1.260931311
55,2,-7.4,3.89,7.062,1.429405608
55,3,-7.3,3.509,6.47,1.193046097
55,4,-7.2,2.654,5.827,1.337760874
55,5,-7.2,3.877,6.15,1.389311377
55,6,-7.1,2.733,5.839,1.308142811
55,7,-7,3.862,6.44,1.381376306
55,8,-7,3.705,6.686,1.189543542
55,9,-6.9,3.961,6.337,1.090595888
56,1,-7.8,0,0,1.154797592
56,2,-7.4,4.352,6.986,1.341128487
56,3,-7.4,4.257,6.324,1.502920715
56,4,-7.3,4.268,5.711,1.559871183
56,5,-7.3,3.617,6.165,1.585261204
56,6,-7,2.18,3.288,1.465002388
56,7,-6.9,2.906,4.742,1.603659111
56,8,-6.8,3.227,5.447,1.487444154
56,9,-6.8,2.082,4.768,1.829634953
57,1,-7.7,0,0,1.395574583
57,2,-7.7,4.357,7.199,1.271064745
57,3,-7.5,3.507,6.693,1.243294179
57,4,-7.5,3.234,5.764,1.567406143
57,5,-7.4,3.351,5.889,1.355965394
57,6,-7.3,3.485,5.753,1.168723066
57,7,-7.3,4.417,7.3,0.942902049
57,8,-7.2,4.357,7.518,1.104735831
57,9,-7.1,4.351,7.475,1.313117237
58,1,-8.9,0,0,1.185343136
58,2,-8.5,3.701,6.329,1.450292535
58,3,-8.3,2.027,2.444,1.604016859
58,4,-8.3,2.789,4.106,1.113457374
58,5,-8.1,4.637,8.263,1.45110132
58,6,-8.1,2.558,6.161,1.955776398
58,7,-8.1,3.393,6.084,1.385061213
58,8,-7.8,2.001,5.165,1.38773424
58,9,-7.7,4.028,6.274,1.186251808
59,1,-8,0,0,0.834341263
59,2,-7.8,3.609,6.16,1.265459382
59,3,-7.6,2.758,5.23,1.10542145
59,4,-7.3,4.52,6.891,1.647875852
59,5,-7.3,3.696,5.751,1.123500544
59,6,-6.9,4.166,6.58,1.165706385
59,7,-6.9,4.175,6.309,0.836446363
59,8,-6.8,4.177,6.593,1.322131129
59,9,-6.8,3.826,5.26,1.187129597
60,1,-8,0,0,1.44651439
60,2,-7.6,1.26,1.803,0.871126455
60,3,-7.6,3.528,4.986,1.292169568
60,4,-7.4,4.087,7.218,1.178661926
60,5,-7.4,3.996,7.017,0.837907634
60,6,-7.3,4.221,6.664,1.188215996
60,7,-7,4.367,7.05,1.253346808
60,8,-7,4.421,7.025,0.900403704
60,9,-7,2.496,5.681,1.232098088
61,1,-7.3,0,0,1.33466907
61,2,-7.3,3.872,6.201,1.581862737
61,3,-7.2,3.454,6.353,1.176368495
61,4,-7.2,2.605,5.772,1.468111167
61,5,-7.1,2.793,5.68,1.489794701
61,6,-6.9,3.625,5.748,1.487285572
61,7,-6.6,3.224,5.297,1.602789264
61,8,-6.5,1.891,5.134,1.214236909
61,9,-6.4,2.013,4.926,1.524343019
62,1,-7.6,0,0,1.480040155
62,2,-7,4.269,7.286,1.031974677
62,3,-7,3.258,6.033,1.358269263
62,4,-6.9,4.393,6.824,1.097203708
62,5,-6.9,4.101,7.015,0.696278822
62,6,-6.6,3.406,5.536,1.524861134
62,7,-6.5,4.445,7.294,1.240168827
62,8,-6.4,4.036,6.822,1.422023494
62,9,-6.4,1.212,1.818,1.67818142
63,1,-7.6,0,0,1.269837502
63,2,-7.6,4.366,7.211,1.365388861
63,3,-7.6,3.408,5.77,1.099361719
63,4,-7.5,0.831,1.3,1.147861368
63,5,-7.3,1.649,2.234,1.223905116
63,6,-7.1,4.008,6.653,1.294738089
63,7,-6.9,3.33,5.873,1.22239895
63,8,-6.8,2.1,3.185,1.063784165
63,9,-6.8,4.179,6.592,1.379710726
64,1,-8.9,0,0,1.079507644
64,2,-8.7,1.322,1.943,1.083265319
64,3,-8.6,3.897,6.386,1.204523202
64,4,-8.3,3.856,7.391,1.381107708
64,5,-8.3,2.722,3.939,1.216217611
64,6,-8.2,1.674,2.151,1.647961311
64,7,-8.1,2.016,4.693,1.57098395
64,8,-8,1.628,2.126,1.075036344
64,9,-7.9,4.428,6.579,1.693783663
65,1,-7.9,0,0,1.47401215
65,2,-7.8,1.249,1.737,1.196458214
65,3,-7.8,2.721,3.59,1.594964481
65,4,-7.7,2.241,2.873,1.56072764
65,5,-7.7,2.916,5.709,0.840106196
65,6,-7.6,1.353,1.669,0.981352707
65,7,-7.6,3.259,4.543,0.641234198
65,8,-7.5,3.569,4.691,1.182004882
65,9,-7.5,4.61,6.342,1.080298155
66,1,-7.3,0,0,1.293084113
66,2,-7.3,3.544,6.484,1.158754078
66,3,-7.1,3.472,5.564,1.346842957
66,4,-7.1,2.56,5.606,1.183676553
66,5,-7,3.978,6.364,1.430465489
66,6,-7,3.799,6.77,1.056338047
66,7,-6.6,3.924,6.702,0.987710619
66,8,-6.6,3.557,6.408,1.326164585
66,9,-6.6,3.585,5.695,1.047987512
67,1,-7.9,0,0,1.313020165
67,2,-7.9,3.826,5.147,1.177763075
67,3,-7.7,2.136,3.48,1.423282045
67,4,-7.7,3.358,5.919,1.029139002
67,5,-7.7,1.798,3.682,1.585190807
67,6,-7.6,2.112,5.111,1.41885896
67,7,-7.5,3.569,5.289,1.555649707
67,8,-7.5,1.992,4.681,1.445201279
67,9,-7.4,4.106,6.118,1.161862747
68,1,-7.9,0,0,0.911477711
68,2,-7.9,4.003,6.402,1.187544352
68,3,-7.8,1.358,2.088,1.043669284
68,4,-7.7,3.1,6.321,1.273400535
68,5,-7.6,1.802,2.575,1.043195981
68,6,-7.5,3.289,6.359,1.262070272
68,7,-7.2,4.085,5.843,1.202983586
68,8,-7.2,4.265,7.262,1.232876448
68,9,-7.2,2.82,5.172,1.224756657
69,1,-8.8,0,0,1.07691572
69,2,-8.6,3.866,6.32,1.237348135
69,3,-8.5,1.186,2.022,1.13539809
69,4,-8.2,2.701,4.007,1.329261778
69,5,-8.1,2.449,5.939,1.860223573
69,6,-8,1.694,2.26,1.736003175
69,7,-8,4.49,6.599,1.654746579
69,8,-8,2.009,4.673,1.542398527
69,9,-7.9,3.83,7.334,1.482928165
70,1,-7.9,0,0,1.445087327
70,2,-7.7,2.066,2.634,1.461174907
70,3,-7.7,2.928,5.778,0.913313543
70,4,-7.5,1.928,4.615,1.389409654
70,5,-7.5,3.264,4.55,0.84500632
70,6,-7.4,4.344,6.431,1.579129396
70,7,-7.2,2.574,3.27,1.016795719
70,8,-7.2,2.514,4.884,0.858641101
70,9,-6.9,3.587,4.693,1.411569013
71,1,-7.7,0,0,1.494190553
71,2,-7.3,3.944,7.048,1.181034233
71,3,-7.3,1.168,1.709,0.888053804
71,4,-7.2,3.02,6.306,1.355775455
71,5,-7.2,4.066,7.454,1.478701102
71,6,-7.2,4.231,6.656,1.401055301
71,7,-7.1,3.973,7.225,1.446866712
71,8,-7,4.047,6.798,1.412167376
71,9,-6.9,4.376,7.125,1.312036562
72,1,-7.9,0,0,1.213149663
72,2,-7.4,4.617,6.596,1.699768362
72,3,-7.3,4.39,6.967,1.423637183
72,4,-7.3,4.437,6.407,1.517942187
72,5,-7.2,4.228,5.741,1.474980507
72,6,-7.2,3.573,6.129,1.680499314
72,7,-6.9,3.9,6.738,1.453381336
72,8,-6.8,4.89,6.961,1.672645109
72,9,-6.7,3.431,5.865,1.220754634
73,1,-8.4,0,0,0.945188043
73,2,-8,4.639,6.525,1.418265433
73,3,-7.8,4.155,6.322,1.240815547
73,4,-7.6,3.498,5.928,1.158242426
73,5,-7.3,4.214,6.995,1.208113317
73,6,-7.3,2.842,4.812,1.472786342
73,7,-7.1,3.35,4.499,1.361990853
73,8,-6.7,2.85,5.559,1.230728069
73,9,-6.7,4.431,7.386,1.248138378
74,1,-8.9,0,0,1.098399095
74,2,-8.6,3.743,6.234,1.336155914
74,3,-8.5,1.489,2.181,1.317948328
74,4,-8.3,3.827,7.351,1.250391147
74,5,-8.3,2.987,5.587,1.680784058
74,6,-8.1,2.062,4.741,1.591999657
74,7,-8.1,2.73,4.046,1.240811237
74,8,-8,1.671,2.136,1.63295255
74,9,-7.9,3.467,5.916,1.319521667
75,1,-7.8,0,0,1.349627049
75,2,-7.7,2.144,2.72,1.47111462
75,3,-7.6,3.1,4.083,0.888232995
75,4,-7.6,2.195,4.815,1.482292649
75,5,-7.6,3.273,4.572,0.856405762
75,6,-7.6,3.094,5.884,1.283033886
75,7,-7.5,4.615,6.378,1.100348354
75,8,-7.5,4.095,5.805,1.122961602
75,9,-7.3,4.572,6.619,1.205551772
76,1,-7.3,0,0,1.245624788
76,2,-7.2,3.594,6.545,1.165040101
76,3,-7.1,3.606,5.821,1.154389759
76,4,-7,2.641,5.596,1.200517133
76,5,-6.9,2.33,4.976,1.590675734
76,6,-6.9,3.665,5.824,1.355788298
76,7,-6.8,2.72,5.751,1.190328757
76,8,-6.8,3.998,6.243,1.304401994
76,9,-6.8,3.689,6.575,1.235141804
77,1,-7.5,0,0,1.206478389
77,2,-7.4,3.611,6.473,1.316074775
77,3,-7.2,3.483,6.462,0.887084438
77,4,-7.1,3.777,5.85,1.307704165
77,5,-6.9,3.672,6.57,0.945145283
77,6,-6.8,3.873,6.297,1.002642369
77,7,-6.7,3.478,5.981,1.215680946
77,8,-6.7,4.566,7.153,1.276562071
77,9,-6.6,3.745,6.609,1.161707617
78,1,-8.8,0,0,1.218215997
78,2,-8.4,3.717,6.265,1.154795011
78,3,-8.3,2.73,5.204,1.80076124
78,4,-8,3.938,7.493,1.662261306
78,5,-8,4.21,6.416,1.590614264
78,6,-7.9,2.167,5.337,1.584105093
78,7,-7.9,1.291,1.957,1.398609554
78,8,-7.8,2.847,4.132,1.251942957
78,9,-7.6,3.007,5.591,1.327578416
79,1,-7.9,0,0,1.29515127
79,2,-7.8,2.471,3.328,1.044576477
79,3,-7.8,1.277,1.985,1.104696519
79,4,-7.8,2.245,2.861,1.52391435
79,5,-7.6,2.83,5.634,1.064049893
79,6,-7.6,4.457,6.552,1.446044826
79,7,-7.5,3.919,5.697,1.006672815
79,8,-7.5,3.407,4.672,0.814823106
79,9,-7.4,3.714,4.921,1.531650328
80,1,-7.6,0,0,1.277070184
80,2,-7.3,3.458,6.496,1.171449085
80,3,-7.2,3.903,6.063,1.320217157
80,4,-7.1,3.433,5.269,1.107706231
80,5,-7,3.782,6.242,1.250338348
80,6,-6.9,3.575,6.088,1.267739989
80,7,-6.8,4.134,6.524,1.122797862
80,8,-6.7,3.412,5.568,1.118513062
80,9,-6.4,3.801,6.457,1.33026258
81,1,-8.8,0,0,1.18869415
81,2,-8.6,3.875,6.334,1.214330054
81,3,-8.5,1.452,2.172,1.375331597
81,4,-8.3,3.843,7.421,1.456445897
81,5,-8,3.131,5.771,1.570251756
81,6,-8,2.065,4.733,1.485581832
81,7,-7.8,2.732,3.907,1.2511248
81,8,-7.8,2.006,5.134,1.428482549
81,9,-7.7,4.565,8.06,1.579378951
82,1,-7.7,0,0,1.471091934
82,2,-7.6,1.374,2.008,1.426101418
82,3,-7.3,4.015,7.196,1.228307897
82,4,-7.2,2.666,5.082,1.626288333
82,5,-7.2,3.043,5.747,1.343058795
82,6,-7.2,3.811,5.897,0.950151816
82,7,-7.2,3.967,6.881,1.08204617
82,8,-6.9,2.299,5.553,1.482277962
82,9,-6.8,2.464,5.813,1.505923992
