Molecule ChEMBL ID,Smiles,IC50(nM),Vina Affinity(kcal/mol),Vina RMSD l.b.,Vina RMSD u.b.,RMSD from initial,Document ChEMBL ID
,,,-7.9,0,0,2.139941214,
,,,-7.8,4.74,7.337,2.002530567,
,,,-7.6,3.001,8.971,2.307904371,
,,,-7.2,3.283,4.085,2.029179167,
,,,-7.2,2.868,4.817,1.997797002,
,,,-7.1,3.014,9.577,1.606786495,
,,,-7.1,3.234,4.586,2.432806709,
,,,-7.1,3.461,9.208,1.144403676,
,,,-6.4,4.172,8.299,0.857964125,
,,,-7.5,0,0,1.593123435,
,,,-7.3,4.08,8.923,2.309987664,
,,,-7.2,4.76,6.649,1.887245391,
,,,-6.9,3.867,8.456,1.754941149,
,,,-6.9,4.535,8.634,1.701035675,
,,,-6.8,4.145,8.188,1.145068767,
,,,-6.2,2.953,9.006,1.686824706,
,,,-6.2,3.218,5.14,1.394842735,
,,,-5.4,4.472,6.211,1.621022501,
,,,-7.6,0,0,1.405732148,
,,,-7.3,2.613,4.141,2.269559233,
,,,-7.2,1.568,3.272,2.335782343,
,,,-7.2,4.215,8.797,2.263355075,
,,,-7,4.107,5.634,1.371358404,
,,,-6.9,4.014,8.477,1.700607269,
,,,-6.6,2.306,3.975,1.932782568,
,,,-6.1,2.025,2.869,2.200529741,
,,,-6,3.622,5.194,1.409018972,
,,,-7.9,0,0,2.090563783,
,,,-7.4,2.125,4.441,1.812957792,
,,,-7.4,2.605,3.289,1.370686387,
,,,-7.3,3.284,4.01,2.101566945,
,,,-7.2,1.712,4.108,1.728021999,
,,,-7.2,2.729,4.968,1.476355823,
,,,-7.1,2.906,4.405,1.54176102,
,,,-6.2,2.763,3.408,1.354542259,
,,,-6.2,2.675,3.708,1.306401867,
,,,-7.4,0,0,2.551086626,
,,,-7.2,1.103,3.108,2.487333009,
,,,-6.7,4.283,8.97,2.344455055,
,,,-6.4,1.529,3.83,1.638471331,
,,,-6.1,1.789,2.538,3.039276477,
,,,-5.8,3.959,8.291,3.070858451,
,,,-5.5,3.866,8.484,3.539576305,
,,,-5.2,3.263,4.417,2.896354925,
,,,-5.2,4.544,9.16,2.46582039,
,,,-7.4,0,0,2.50516115,
,,,-6.8,4.03,9.056,3.100913614,
,,,-6.8,2.806,8.992,2.729521702,
,,,-6.8,1.399,2.363,3.197907394,
,,,-5.8,3.858,8.368,3.445124344,
,,,-5.8,2.614,3.719,3.390530688,
,,,-5.6,2.982,9.644,2.4615625,
,,,-5.5,2.915,4.046,2.983345759,
,,,-5.4,3.18,9.161,2.801675849,
,,,-7.2,0,0,2.486253524,
,,,-7.1,4.822,7.149,2.384648011,
,,,-7,2.99,9.669,2.567521526,
,,,-6.7,2.904,9.467,2.757425093,
,,,-6.7,3.989,8.536,3.093999094,
,,,-6.6,3.968,6.366,2.776272515,
,,,-6.4,4.257,8.696,2.317786247,
,,,-6.1,3.272,8.688,2.662181755,
,,,-5.7,2.702,3.239,2.251156135,
,,,-7.4,0,0,2.561259126,
,,,-7.2,1.063,3.119,2.501942551,
,,,-6.9,3.965,6.436,2.992198173,
,,,-6.8,2.805,8.977,2.684845984,
,,,-6.4,3.85,5.628,3.085612788,
,,,-6.3,4.251,8.806,2.332156458,
,,,-6,4.487,7.05,2.126114391,
,,,-5.9,1.924,3.701,2.545635576,
,,,-5.7,1.789,2.598,3.196009501,
,,,-7.5,0,0,2.588632693,
,,,-7.1,1.099,3.111,1.839999216,
,,,-6.8,4.214,8.69,1.890506665,
,,,-6.6,1.562,2.162,1.677236918,
,,,-6.5,3.687,9.137,1.873380591,
,,,-6.4,2.822,3.734,1.830203795,
,,,-5.9,4.245,5.526,1.974322708,
,,,-5.7,2.949,9.447,1.773889725,
,,,-5.7,3.11,5.085,2.208641397,
,,,-6.9,0,0,2.489154181,
,,,-6.8,2.853,4.185,2.475085515,
,,,-6.7,4.359,7.274,1.896766539,
,,,-6.7,3.038,8.838,1.661422248,
,,,-5.9,3.415,9.292,1.741095159,
,,,-5.8,3.913,8.582,2.194239491,
,,,-5.6,2.061,3.904,1.895527972,
,,,-5.6,4.993,7.326,1.818473412,
,,,-5.4,3.857,8.051,2.266723607,
,,,-6.8,0,0,2.021228762,
,,,-6.8,3.774,7.362,2.235081399,
,,,-6.7,3.132,5.565,1.756089111,
,,,-6,3.404,9.177,1.998858402,
,,,-5.7,3.123,9.3,2.041217051,
,,,-5.7,3.455,9.336,2.80023463,
,,,-5.2,3.796,8.845,2.755386472,
,,,-5.1,4.013,7.691,2.910551373,
,,,-4.7,4.24,7.465,1.828007561,
,,,-6.8,0,0,2.069354428,
,,,-6.8,3.249,5.655,1.679281164,
,,,-6.8,3.814,7.385,2.243590524,
,,,-6.1,3.336,8.129,2.025267368,
,,,-6,4.208,7.267,2.452786722,
,,,-5.7,3.132,9.282,2.015312408,
,,,-5.3,2.752,8.829,2.67254039,
,,,-5.2,1.68,2.073,2.236570383,
,,,-4.8,4.238,7.366,2.968592221,
,,,-7,0,0,2.106004608,
,,,-6.2,5.813,7.747,1.604430922,
,,,-5.9,1.633,2.125,1.21044018,
,,,-5.5,1.537,3.359,1.694808277,
,,,-5.5,3.588,5.706,2.114123247,
,,,-5.2,2.923,4.949,1.303368787,
,,,-5.1,3.918,5.724,1.542973562,
,,,-5,4.428,6.423,1.454732397,
,,,-4.8,3.221,5.372,1.336923064,
,,,-7.7,0,0,1.858210214,
,,,-7.3,4.703,5.788,1.607454285,
,,,-7.1,5.496,7.616,2.549104757,
,,,-7.1,5.222,6.975,2.087034135,
,,,-7,5.11,7.219,1.633123591,
,,,-7,5.315,7.509,1.515789541,
,,,-6.6,3.203,5.144,2.309630513,
,,,-6.5,5.511,7.98,2.136365176,
,,,-6.4,2.454,3.838,1.276750334,
,,,-7.9,0,0,1.79483225,
,,,-7.6,5.004,7.656,2.428642051,
,,,-7.6,4.693,5.688,1.598252509,
,,,-7.4,4.989,8.524,1.574429448,
,,,-7.3,4.892,6.826,2.507984004,
,,,-7.3,4.934,7.7,1.761324283,
,,,-7.3,5.278,8.316,1.531676417,
,,,-7.3,5.673,7.639,2.489593025,
,,,-7.1,5.34,7.397,1.547619833,
,,,-7.3,0,0,2.532249483,
,,,-7.3,4.094,8.508,1.705076286,
,,,-7.2,4.51,8.673,2.513636109,
,,,-7.1,3.118,4.121,1.535505595,
,,,-7.1,1.094,3.427,1.489827416,
,,,-6.6,4.323,8.554,1.493354193,
,,,-6.3,4.741,8.826,2.121815129,
,,,-6.2,3.235,4.478,1.559831225,
,,,-6.2,2.776,8.652,2.364563651,
,,,-7.7,0,0,2.107542159,
,,,-7.7,1.925,4.113,1.723480055,
,,,-7.6,4.766,7.589,2.176919248,
,,,-7.4,1.403,3.541,1.441516043,
,,,-7.3,2.836,9.052,1.209932344,
,,,-7.2,2.58,4.696,1.959247626,
,,,-7,3.642,7.914,2.319338744,
,,,-6.9,2.213,4.415,1.514969167,
,,,-6.8,4.218,7.525,1.411325259,
,,,-7.8,0,0,1.318060088,
,,,-7.6,2.484,7.259,1.456529858,
,,,-7.5,4.072,5.809,1.294370617,
,,,-7.3,4.502,6.811,2.181954738,
,,,-7.2,2.365,7.156,1.004299794,
,,,-7.1,2.31,3.139,2.223671726,
,,,-7.1,3.745,5.687,2.113968969,
,,,-7,2.811,4.719,1.974978763,
,,,-7,2.764,7.327,2.091556894,
,,,-7.5,0,0,2.061574001,
,,,-7.4,4.639,7.46,2.082293566,
,,,-7.2,4.411,7.005,2.114005189,
,,,-7,4.625,7.218,1.365589018,
,,,-6.9,4.669,6.912,1.142426051,
,,,-6.8,2.818,8.701,1.574172904,
,,,-6.6,4.186,5.619,2.089894572,
,,,-6.6,4.284,6.235,2.276618955,
,,,-6.5,4.755,6.557,1.61303933,
,,,-7.7,0,0,2.026436066,
,,,-7.7,4.612,7.368,2.102993294,
,,,-7.3,4.536,7.036,1.572490301,
,,,-7.2,4.679,6.887,1.128087412,
,,,-7.1,5.329,7.468,2.348646777,
,,,-6.9,4.329,6.247,1.586204784,
,,,-6.8,4.21,6.129,2.291569113,
,,,-6.8,1.679,2.742,1.517561816,
,,,-6.7,4.741,6.732,1.538533444,
,,,-7,0,0,1.732172144,
,,,-7,3.294,8.161,1.099907914,
,,,-6.9,4.713,7.339,1.594083722,
,,,-6.6,1.817,2.602,1.50589013,
,,,-6.5,3.33,7.991,1.660854164,
,,,-6.4,3.107,7.607,2.314269656,
,,,-6.4,3.416,8.597,2.216097343,
,,,-6.1,3.201,7.573,1.085141331,
,,,-6,3.165,7.412,1.660573233,
,,,-7.5,0,0,2.067889459,
,,,-7.3,4.46,6.945,1.736295405,
,,,-7.1,4.419,6.764,1.374938479,
,,,-6.9,4.584,6.619,1.090097806,
,,,-6.9,4.705,6.987,1.083235404,
,,,-6.9,3.653,4.928,1.316995632,
,,,-6.7,4.306,5.882,2.465995981,
,,,-6.7,4.166,7.926,0.814278517,
,,,-6.6,4.323,6.324,1.656823227,
,,,-7.9,0,0,1.735920561,
,,,-7.1,4.805,6.766,2.389567717,
,,,-6.9,4.771,7.923,1.501669654,
,,,-6.9,4.886,5.986,1.348785753,
,,,-6.9,2.882,4.098,1.474242489,
,,,-6.8,5.399,7.455,1.670045197,
,,,-6.6,5.314,7.913,1.598319276,
,,,-6.5,5.305,7.929,1.665727101,
,,,-6.3,5.504,9.833,1.627282336,
,,,-7.8,0,0,1.685739556,
,,,-7.4,4.771,8.528,1.258227408,
,,,-7.1,5.072,6.931,1.300943649,
,,,-7,5.411,7.267,1.677467913,
,,,-6.9,4.903,7.681,1.727382852,
,,,-6.9,4.892,7.671,1.719243017,
,,,-6.9,3.289,8.895,1.643758231,
,,,-6.7,3.141,5.078,2.338015587,
,,,-6.6,5.354,7.599,1.389134326,
,,,-7.9,0,0,1.641512278,
,,,-7.8,4.996,7.639,2.115680049,
,,,-7.5,5.092,7.067,1.037479297,
,,,-7.3,5.403,7.367,1.726031864,
,,,-7.2,5.003,7.947,1.678701462,
,,,-7,3.398,9.041,1.70597252,
,,,-7,5.392,7.703,1.76851207,
,,,-7,3.115,4.778,2.373644457,
,,,-6.8,4.707,6.553,2.303107972,
,,,-7.9,0,0,1.729153704,
,,,-7,5.671,7.571,2.424178755,
,,,-7,4.922,7.729,1.768931513,
,,,-6.9,3.385,9.011,1.709132785,
,,,-6.9,5.615,7.678,1.363567531,
,,,-6.9,2.172,3.437,1.629698575,
,,,-6.8,5.137,7.135,1.7030914,
,,,-6.8,3.032,4.853,2.319819476,
,,,-6.7,4.833,6.83,2.42154646,
,,,-7.9,0,0,1.731690655,
,,,-7.1,4.879,6.768,2.390851733,
,,,-7.1,5.737,7.581,2.406735752,
,,,-6.9,3.372,9.005,1.720688504,
,,,-6.9,5.379,7.301,1.784907536,
,,,-6.9,5.349,8.294,1.727277873,
,,,-6.8,5.303,7.743,1.766283951,
,,,-6.8,3.283,4.12,1.457258975,
,,,-6.8,5.141,7.065,1.963940982,
,,,-7.8,0,0,1.776672714,
,,,-7.4,4.831,8.519,1.187971288,
,,,-7.1,5.626,7.497,2.385222189,
,,,-7,5.536,7.589,1.361232151,
,,,-7,2.977,4.86,2.393770741,
,,,-6.9,5.316,7.222,1.736140318,
,,,-6.8,5.353,8.275,1.702422253,
,,,-6.7,2.241,3.526,1.46801258,
,,,-6.6,2.873,4.217,0.954263678,
,,,-7.8,0,0,1.727772223,
,,,-7.1,4.756,6.736,2.388467089,
,,,-7,4.616,5.737,1.450025394,
,,,-7,4.856,7.615,1.839850131,
,,,-7,4.973,8.633,1.260299268,
,,,-7,5.531,7.434,2.373760313,
,,,-6.9,5.373,7.388,1.749682803,
,,,-6.9,3.401,9.027,1.703716827,
,,,-6.9,3.107,4.971,2.373607568,
,,,-7.8,0,0,1.757959946,
,,,-7.1,5.15,7.791,1.683651266,
,,,-7.1,4.895,7.008,1.034296619,
,,,-7,5.524,7.58,2.367441264,
,,,-7,4.686,8.629,1.252616551,
,,,-6.9,5.445,7.734,1.353409991,
,,,-6.9,4.612,6.698,2.388871321,
,,,-6.9,4.879,5.966,1.330220446,
,,,-6.8,3.057,5.065,2.365788472,
,,,-7.8,0,0,2.130306729,
,,,-7.5,2.162,2.613,1.2430817,
,,,-7.3,3.151,4.493,2.399073244,
,,,-7.1,3.003,9.116,1.739029659,
,,,-7,3.287,9.077,1.085908524,
,,,-7,2.75,4.269,1.44894352,
,,,-7,3.599,7.913,2.316811809,
,,,-6.9,2.359,4.37,1.99098661,
,,,-6.7,3.669,8.696,0.978627847,
,,,-7.3,0,0,2.716735721,
,,,-7.3,3.727,7.29,1.923079912,
,,,-7.1,4.104,6.62,1.668106909,
,,,-6.8,3.892,6.366,2.422686875,
,,,-6.8,3.971,6.338,1.976853944,
,,,-6.7,2.627,9.539,2.788085722,
,,,-6.6,3.772,7.202,2.497173141,
,,,-6.4,4.032,7.539,2.857467753,
,,,-6.3,3.957,6.017,1.74820906,
,,,-7.6,0,0,2.136474576,
,,,-7.4,4.343,6.752,1.141155582,
,,,-7.2,4.23,7.4,2.266995435,
,,,-7.2,3.867,7.291,2.531772186,
,,,-6.6,3.267,5.774,2.259662967,
,,,-6.3,3.92,5.989,2.273264835,
,,,-6.3,2.984,8.326,2.364763652,
,,,-6,2.248,8.792,1.953339053,
,,,-5.8,2.808,8.808,2.418949301,
,,,-7.4,0,0,2.040659479,
,,,-7.3,2.769,5.32,1.977947784,
,,,-7.2,2.62,9.578,1.500272331,
,,,-7.2,1.15,3.217,2.632321405,
,,,-7.2,3.799,6.371,1.98169919,
,,,-7.1,3.163,4.758,1.508335288,
