Molecule_ChEMBL_ID,Smiles,IC50_StandardValue,bioactivity_class
CHEMBL371410,O=C(O)/C(=C/c1ccc(Oc2ccccc2C(F)(F)F)cc1)NC(=O)c1ccccc1,1300,intermediate
CHEMBL425017,O=C(O)/C(=C/c1ccc(-c2ccc(C(F)(F)F)cc2)o1)NC(=O)c1ccccc1,13000,inactive
CHEMBL195243,COc1ccccc1-c1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)o1,20000,inactive
CHEMBL363178,O=C(O)/C(=C/c1ccc(-c2cccc(OC(F)(F)F)c2)o1)NC(=O)c1ccccc1,66000,inactive
CHEMBL370679,O=C(O)/C(=C/c1ccc(Oc2ccccc2I)cc1)NC(=O)c1ccccc1,40,active
CHEMBL193480,CC(C)c1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,28000,inactive
CHEMBL194064,O=C(O)/C(=C/c1ccc(-c2ccc(Cl)cc2)o1)NC(=O)c1ccccc1,4600,intermediate
CHEMBL371388,O=C(O)/C(=C/c1ccc(-c2ccc(F)cc2)o1)NC(=O)c1ccccc1,12000,inactive
CHEMBL373120,Cc1ccccc1-c1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)s1,1400,intermediate
CHEMBL364017,Cc1ccccc1-c1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)o1,3000,intermediate
CHEMBL365127,O=C(O)/C(=C/c1ncc(-c2ccccc2Cl)s1)NC(=O)c1ccccc1,5200,intermediate
CHEMBL193427,O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,70,active
CHEMBL193520,O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,100000,inactive
CHEMBL193403,O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,3100,intermediate
CHEMBL194380,CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,1800,intermediate
CHEMBL195492,N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,47000,inactive
CHEMBL372498,O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,73000,inactive
CHEMBL370326,O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,8700,intermediate
CHEMBL194131,CSc1ccc(-c2ccc(/C=C(\NC(=O)c3ccccc3)C(=O)O)o2)cc1,27000,inactive
CHEMBL425915,O=C(O)/C(=C/c1cccc(-c2ccccc2Cl)n1)NC(=O)c1ccccc1,11000,inactive
CHEMBL191813,COc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,15000,inactive
CHEMBL188442,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,100,active
CHEMBL193630,O=C(O)/C(=C/c1ccc(-c2ccccc2F)s1)NC(=O)c1ccccc1,2600,intermediate
CHEMBL194178,O=C(O)/C(=C/c1ccc(-c2ccccc2)s1)NC(=O)c1ccccc1,1500,intermediate
CHEMBL364460,O=C(O)/C(=C/c1ccc(-c2cccc([N+](=O)[O-])c2)o1)NC(=O)c1ccccc1,25000,inactive
CHEMBL195565,O=C(O)/C(=C/c1ccc(-c2ccc([N+](=O)[O-])cc2)o1)NC(=O)c1ccccc1,100000,inactive
CHEMBL193981,O=C(O)/C(=C/c1ccc(Oc2ccccc2F)cc1)NC(=O)c1ccccc1,6900,intermediate
CHEMBL192054,O=C(O)/C(=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1)NC(=O)c1ccccc1,6900,intermediate
CHEMBL195256,O=C(O)/C(=C/c1ccc(Oc2c(Cl)cccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,5500,intermediate
CHEMBL193508,O=C(O)/C(=C/c1ccc(Oc2ccccc2-c2ccccc2)cc1)NC(=O)c1ccccc1,48000,inactive
CHEMBL195310,O=C(O)/C(=C/c1cncc(-c2ccccc2Cl)c1)NC(=O)c1ccccc1,100000,inactive
CHEMBL194116,O=C(O)/C(=C/c1ccc(-c2ccccc2OC(F)(F)F)o1)NC(=O)c1ccccc1,4000,intermediate
CHEMBL363563,O=C(O)/C(=C/c1ccc(-c2ccccc2Cl)s1)NC(=O)c1ccccc1,660,active
CHEMBL193549,O=C(O)/C(=C/c1ccc(-c2cccc(F)c2)o1)NC(=O)c1ccccc1,3900,intermediate
CHEMBL364072,O=C(O)/C(=C/c1ccc(-c2cccc(Cl)c2)o1)NC(=O)c1ccccc1,6000,intermediate
CHEMBL363165,CC(C)(C)c1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,100000,inactive
CHEMBL371573,Nc1cccc(Cl)c1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,310,active
CHEMBL364976,O=C(O)/C(=C/c1ccc(-c2cccc(CO)c2)o1)NC(=O)c1ccccc1,100000,inactive
CHEMBL195772,O=C(O)/C(=C/c1ccc(Oc2ccccc2)cc1)NC(=O)c1ccccc1,17000,inactive
CHEMBL372060,O=C(O)/C(=C/c1ccc(-c2ccccc2Cl)o1)NC(=O)c1ccccc1,1300,intermediate
CHEMBL193049,O=C(O)/C(=C/c1ccc(-c2ccccc2)o1)NC(=O)c1ccccc1,6700,intermediate
CHEMBL364668,O=C(O)/C(=C/c1ccc(-c2ccccc2CO)s1)NC(=O)c1ccccc1,20000,inactive
CHEMBL193525,O=C(O)/C(=C/c1ccc(-c2ccc(OC(F)(F)F)cc2)o1)NC(=O)c1ccccc1,22000,inactive
CHEMBL195576,NS(=O)(=O)c1cccc(-c2ccc(/C=C(\NC(=O)c3ccccc3)C(=O)O)o2)c1,100000,inactive
CHEMBL364301,O=C(O)/C(=C/c1ccc(-c2ccccc2C(F)(F)F)o1)NC(=O)c1ccccc1,5600,intermediate
CHEMBL195798,O=C(O)/C(=C/c1cccc(-c2ccccc2Cl)c1)NC(=O)c1ccccc1,1300,intermediate
CHEMBL370081,CCc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,9400,intermediate
CHEMBL195476,O=C(O)/C(=C/c1ccc(Oc2ccccc2Cl)cc1)NC(=O)c1ccccc1,200,active
CHEMBL194438,Cc1cccc(Cl)c1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,200,active
CHEMBL192108,NS(=O)(=O)c1ccc(-c2ccc(/C=C(\NC(=O)c3ccccc3)C(=O)O)o2)cc1,100000,inactive
CHEMBL373305,Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,580,active
CHEMBL195087,CC(C)Oc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,44000,inactive
CHEMBL366197,O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Br)cc1)NC(=O)c1ccccc1,30,active
CHEMBL1144458,O=C(CCC1CCCC1)N/C(=C\c1ccc(Oc2ccc(F)cc2Br)cc1)C(=O)O,15000,inactive
CHEMBL194227,Cc1ccc(CCC(=O)N/C(=C\c2ccc(Oc3ccccc3Br)cc2)C(=O)O)cc1,2600,intermediate
CHEMBL365977,O=C(O)CCC(=O)N/C(=C\c1ccc(Oc2ccccc2I)cc1)C(=O)O,790,active
CHEMBL364684,O=C(Cc1ccc(C(F)(F)F)cc1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,1000,active
CHEMBL193596,O=C(Nc1ccc(O)cc1)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,12000,inactive
CHEMBL195832,O=C(Nc1ccccc1C(=O)O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,400,active
CHEMBL195227,O=C(CC1CCCCC1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,2200,intermediate
CHEMBL192831,Cc1ccc(C(=O)N/C(=C\c2ccc(Oc3ccccc3Br)cc2)C(=O)O)cc1,250,active
CHEMBL194554,NC(=O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,500,active
CHEMBL192269,O=C(O)/C(=C/c1ccc(Oc2ccccc2I)cc1)NC(=O)C1CC1,2800,intermediate
CHEMBL372277,O=C(NCc1ccccc1)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,100000,inactive
CHEMBL195300,O=C(Nc1ccccc1O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,15000,inactive
CHEMBL191832,NNC(=O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,1000,active
CHEMBL195149,CONC(=O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,800,active
CHEMBL426277,O=C(CCc1ccc(C(F)(F)F)cc1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,370,active
CHEMBL426088,O=C(Cc1ccc(Br)cc1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,820,active
CHEMBL191661,O=C(NCCO)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,2700,intermediate
CHEMBL195802,O=C(CCc1ccc(F)cc1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,600,active
CHEMBL427171,O=C(Cc1ccc(Cl)cc1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,940,active
CHEMBL192215,O=C(Cc1ccc(I)cc1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,1000,active
CHEMBL365748,O=C(Nc1cccc(O)c1)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,1900,intermediate
CHEMBL372685,O=C(CCC1CCCC1)N/C(=C\c1ccc(Oc2ccccc2C(F)(F)F)cc1)C(=O)O,6300,intermediate
CHEMBL365105,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccc(Br)cc1,120,active
CHEMBL371601,O=C(CCC1CCCCC1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,13000,inactive
CHEMBL192112,Nc1ccc(Oc2ccc(/C=C(\NC(=O)CCC3CCCC3)C(=O)O)cc2)c(C(F)(F)F)c1,14000,inactive
CHEMBL371345,O=C(O)CNC(=O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,60,active
CHEMBL195549,O=C(CCc1ccc(Cl)cc1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,500,active
CHEMBL191977,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)C1CCCCC1,200,active
CHEMBL366197,O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Br)cc1)NC(=O)c1ccccc1,30,active
CHEMBL192821,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccc(F)cc1F,230,active
CHEMBL193333,O=C(Nc1ccccc1)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,100000,inactive
CHEMBL195211,O=C(CO)N/C(=C\c1ccc(Oc2ccccc2I)cc1)C(=O)O,2000,intermediate
CHEMBL194448,O=C(O)CCCC(=O)N/C(=C\c1ccc(Oc2ccccc2I)cc1)C(=O)O,830,active
CHEMBL192804,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1cccc(F)c1,90,active
CHEMBL192222,O=C(Cc1ccc(F)cc1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,2200,intermediate
CHEMBL191820,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)C12CC3CC(CC(C3)C1)C2,70,active
CHEMBL189927,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1F,180,active
CHEMBL192842,O=C(CCC1CCCC1)N/C(=C\c1ccc(Oc2ccccc2I)cc1)C(=O)O,7000,intermediate
CHEMBL192358,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)C1CC2CCC1C2,100,active
CHEMBL193049,O=C(O)/C(=C/c1ccc(-c2ccccc2)o1)NC(=O)c1ccccc1,6700,intermediate
CHEMBL363426,O=C(O)/C(=C/c1ccc(Oc2ccccc2I)cc1)NC(=O)C(O)c1ccccc1,3100,intermediate
CHEMBL192896,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1O,80,active
CHEMBL191749,O=C(CCC1CCCC1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,6000,intermediate
CHEMBL188442,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccccc1,100,active
CHEMBL190800,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccc(Cl)cc1,110,active
CHEMBL192137,CC(O)C(=O)N/C(=C\c1ccc(Oc2ccccc2I)cc1)C(=O)O,4800,intermediate
CHEMBL192674,CCc1ccccc1Oc1ccc(/C=C(\NC(=O)CCC2CCCC2)C(=O)O)cc1,7100,intermediate
CHEMBL193835,O=C(CC1CCCC1)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,850,active
CHEMBL365135,CCc1ccccc1C(=O)N/C(=C\c1ccc(Oc2ccccc2Br)cc1)C(=O)O,50,active
CHEMBL371821,O=C(O)/C(=C/c1ccc(Oc2ccccc2Br)cc1)NC(=O)c1ccc(F)c(F)c1,230,active
CHEMBL210597,O=C(O)[C@@H]1CCCN1S(=O)(=O)c1cc(Cl)c(Cl)c(Cl)c1O,80,active
CHEMBL379117,CC(=O)Nc1cc(C)c(Cl)cc1S(=O)(=O)N1CCC[C@H]1C(=O)O,20000,inactive
CHEMBL382995,O=C(O)[C@H]1CSCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1O,1700,intermediate
CHEMBL426503,N#C[C@@H]1CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1O,1400,intermediate
CHEMBL209167,O=C(O)[C@H]1CCCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1O,7100,intermediate
CHEMBL379608,COC(=O)[C@@H]1CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1O,20000,inactive
CHEMBL210596,O=C(O)[C@@H]1CCCN1S(=O)(=O)c1cc(Cl)cc(Br)c1O,260,active
CHEMBL208084,Cc1cc(NC(=O)c2ccccc2)c(S(=O)(=O)N2CCC[C@H]2C(=O)O)cc1Cl,20000,inactive
CHEMBL210593,Cc1cc(S(=O)(=O)N2CCC[C@H]2C(=O)O)c(N)cc1Cl,3100,intermediate
CHEMBL207500,O=C(O)[C@@H]1CCCN1S(=O)(=O)c1cc(F)cc(Cl)c1O,2100,intermediate
CHEMBL378114,O=S(=O)(c1cc(Cl)cc(Cl)c1O)N1CCC[C@H]1c1nn[nH]n1,560,active
CHEMBL379855,O=S(=O)(c1cc(Cl)cc(Cl)c1O)N1CCCC1,4800,intermediate
CHEMBL380182,O=C(O)[C@H]1CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1O,7900,intermediate
CHEMBL208442,Cc1cc(N)c(S(=O)(=O)N2CCC[C@H]2C(=O)O)cc1Cl,5950,intermediate
CHEMBL208803,O=C(O)[C@@H]1CCCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1O,2000,intermediate
CHEMBL206946,O=C(O)[C@@H]1CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1,20000,inactive
CHEMBL207979,O=C(O)[C@@H]1CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1O,770,active
CHEMBL207911,O=C(O)[C@@H]1CSCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1O,240,active
CHEMBL208343,Nc1ccccc1S(=O)(=O)N1CCC[C@H]1C(=O)O,20000,inactive
