Molecule,Smiles,IC50,affinity(kcal/mol),rmsd l.b.,rmsd u.b.,RMSD_from_initial
CHEMBL4638107,COc1ccc2c(c1)[C@H]1[C@@H](CCN1CCN(C)C)CCn1c-2c(C2CCCCC2)c2ccc(C(=O)O)cc21,4,-9.8,0,0,
CHEMBL4638107,COc1ccc2c(c1)[C@H]1[C@@H](CCN1CCN(C)C)CCn1c-2c(C2CCCCC2)c2ccc(C(=O)O)cc21,4,-9.7,1.67,5.726,
CHEMBL4638107,COc1ccc2c(c1)[C@H]1[C@@H](CCN1CCN(C)C)CCn1c-2c(C2CCCCC2)c2ccc(C(=O)O)cc21,4,-9.6,1.316,3.551,
CHEMBL4638107,COc1ccc2c(c1)[C@H]1[C@@H](CCN1CCN(C)C)CCn1c-2c(C2CCCCC2)c2ccc(C(=O)O)cc21,4,-8.8,1.91,5.699,
CHEMBL4638630,COc1ccc2c(c1)C=C(c1c(C(=O)C3C4CCCC3COC4)cnn1-c1ccncc1C)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)C(C)C)cc21,4.3,-7.8,0,0,
CHEMBL4638630,COc1ccc2c(c1)C=C(c1c(C(=O)C3C4CCCC3COC4)cnn1-c1ccncc1C)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)C(C)C)cc21,4.3,-7.3,1.302,3.001,
CHEMBL4638630,COc1ccc2c(c1)C=C(c1c(C(=O)C3C4CCCC3COC4)cnn1-c1ccncc1C)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)C(C)C)cc21,4.3,-6.4,0.821,1.117,
CHEMBL4638630,COc1ccc2c(c1)C=C(c1c(C(=O)C3C4CCCC3COC4)cnn1-c1ccncc1C)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)C(C)C)cc21,4.3,-5,2.052,5.261,
CHEMBL4646449,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,5,-3.3,0,0,
CHEMBL4646449,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,5,-3.2,1.671,1.961,
CHEMBL4646449,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,5,-2.9,1.398,2.015,
CHEMBL4646449,Cc1ccc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2c1,5,-2.9,3.421,7.162,
CHEMBL4635161,CN(C)CCN(C)[C@@H]1Cn2c(c(C3CCCCC3)c3ccc(C(=O)O)cc32)-c2ccccc2O1,6,-10.3,0,0,
CHEMBL4635161,CN(C)CCN(C)[C@@H]1Cn2c(c(C3CCCCC3)c3ccc(C(=O)O)cc32)-c2ccccc2O1,6,-9.9,1.05,2.065,
CHEMBL4635161,CN(C)CCN(C)[C@@H]1Cn2c(c(C3CCCCC3)c3ccc(C(=O)O)cc32)-c2ccccc2O1,6,-9.3,1.731,4.984,
CHEMBL4635161,CN(C)CCN(C)[C@@H]1Cn2c(c(C3CCCCC3)c3ccc(C(=O)O)cc32)-c2ccccc2O1,6,-9.2,1.385,3.945,
CHEMBL4635161,CN(C)CCN(C)[C@@H]1Cn2c(c(C3CCCCC3)c3ccc(C(=O)O)cc32)-c2ccccc2O1,6,-8.3,2.435,6.28,
CHEMBL4635161,CN(C)CCN(C)[C@@H]1Cn2c(c(C3CCCCC3)c3ccc(C(=O)O)cc32)-c2ccccc2O1,6,-8.2,2.193,3.738,
CHEMBL4635161,CN(C)CCN(C)[C@@H]1Cn2c(c(C3CCCCC3)c3ccc(C(=O)O)cc32)-c2ccccc2O1,6,-8,2.689,4.93,
CHEMBL4635161,CN(C)CCN(C)[C@@H]1Cn2c(c(C3CCCCC3)c3ccc(C(=O)O)cc32)-c2ccccc2O1,6,-7.9,1.331,3.942,
CHEMBL4635161,CN(C)CCN(C)[C@@H]1Cn2c(c(C3CCCCC3)c3ccc(C(=O)O)cc32)-c2ccccc2O1,6,-7.5,2.244,5.739,
CHEMBL4633142,CC1COc2cc3c(-c4ccc[nH]c4=O)c(C(=O)NS(C)(=O)=O)n(Cc4cc(F)ccc4F)c3cc21,6,-1.7,0,0,
CHEMBL4633142,CC1COc2cc3c(-c4ccc[nH]c4=O)c(C(=O)NS(C)(=O)=O)n(Cc4cc(F)ccc4F)c3cc21,6,-0.8,0.728,1.693,
CHEMBL245328,O=C(O)c1ccc2c(C3CCCCC3)c3n(c2c1)CCOc1cc(OCc2cc(N4CCCC4=O)ccc2N2CCOCC2)ccc1-3,7.2,-11.3,0,0,
CHEMBL245328,O=C(O)c1ccc2c(C3CCCCC3)c3n(c2c1)CCOc1cc(OCc2cc(N4CCCC4=O)ccc2N2CCOCC2)ccc1-3,7.2,-11.1,1.353,2.963,
CHEMBL245328,O=C(O)c1ccc2c(C3CCCCC3)c3n(c2c1)CCOc1cc(OCc2cc(N4CCCC4=O)ccc2N2CCOCC2)ccc1-3,7.2,-10.5,1.529,3.755,
CHEMBL245328,O=C(O)c1ccc2c(C3CCCCC3)c3n(c2c1)CCOc1cc(OCc2cc(N4CCCC4=O)ccc2N2CCOCC2)ccc1-3,7.2,-10.1,0.805,2.387,
CHEMBL245328,O=C(O)c1ccc2c(C3CCCCC3)c3n(c2c1)CCOc1cc(OCc2cc(N4CCCC4=O)ccc2N2CCOCC2)ccc1-3,7.2,-10,5.183,7.576,
CHEMBL245328,O=C(O)c1ccc2c(C3CCCCC3)c3n(c2c1)CCOc1cc(OCc2cc(N4CCCC4=O)ccc2N2CCOCC2)ccc1-3,7.2,-9.8,2.356,7.738,
CHEMBL245328,O=C(O)c1ccc2c(C3CCCCC3)c3n(c2c1)CCOc1cc(OCc2cc(N4CCCC4=O)ccc2N2CCOCC2)ccc1-3,7.2,-9.7,5.307,8.432,
CHEMBL245328,O=C(O)c1ccc2c(C3CCCCC3)c3n(c2c1)CCOc1cc(OCc2cc(N4CCCC4=O)ccc2N2CCOCC2)ccc1-3,7.2,-8.9,2.803,4.298,
CHEMBL245328,O=C(O)c1ccc2c(C3CCCCC3)c3n(c2c1)CCOc1cc(OCc2cc(N4CCCC4=O)ccc2N2CCOCC2)ccc1-3,7.2,-8.8,2.371,7.977,
CHEMBL2011266,Cc1cc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2cc1F,8,-5.2,0,0,2.39165774
CHEMBL2011266,Cc1cc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2cc1F,8,-3.7,1.391,2.093,2.577655973
CHEMBL2011266,Cc1cc2c(-c3ccc[nH]c3=O)c(C(=O)NS(=O)(=O)C3CC3)n(Cc3cc(F)ccc3F)c2cc1F,8,-2.4,3.819,6.906,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-8.5,0,0,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-7.4,4.222,8.717,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-7.3,1.845,3.778,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-7,3.289,7.94,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-7,2.167,4.355,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-6.6,3.22,7.647,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-6,2.822,4.306,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-5.8,2.585,4.864,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-8.5,0,0,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-7.4,4.228,8.692,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-7.3,1.846,3.788,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-7,3.289,7.94,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-7,2.164,4.364,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-6.6,3.217,7.643,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-5.9,2.795,4.286,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,10,-5.7,2.588,4.855,
CHEMBL4638877,Cn1c(-c2ccc(OCc3cc(N4CCCC4=O)ccc3N3CCOCC3)cc2)c(C2CCCCC2)c2sc(C(=O)O)cc21,10,-9.6,0,0,
CHEMBL4638877,Cn1c(-c2ccc(OCc3cc(N4CCCC4=O)ccc3N3CCOCC3)cc2)c(C2CCCCC2)c2sc(C(=O)O)cc21,10,-9.3,1.345,3.117,
CHEMBL4638877,Cn1c(-c2ccc(OCc3cc(N4CCCC4=O)ccc3N3CCOCC3)cc2)c(C2CCCCC2)c2sc(C(=O)O)cc21,10,-9,2.705,7.834,
CHEMBL4638877,Cn1c(-c2ccc(OCc3cc(N4CCCC4=O)ccc3N3CCOCC3)cc2)c(C2CCCCC2)c2sc(C(=O)O)cc21,10,-8.7,2.777,8.037,
CHEMBL4638877,Cn1c(-c2ccc(OCc3cc(N4CCCC4=O)ccc3N3CCOCC3)cc2)c(C2CCCCC2)c2sc(C(=O)O)cc21,10,-8.1,4.887,7.525,
CHEMBL4638877,Cn1c(-c2ccc(OCc3cc(N4CCCC4=O)ccc3N3CCOCC3)cc2)c(C2CCCCC2)c2sc(C(=O)O)cc21,10,-7.8,2.892,4.26,
CHEMBL4638877,Cn1c(-c2ccc(OCc3cc(N4CCCC4=O)ccc3N3CCOCC3)cc2)c(C2CCCCC2)c2sc(C(=O)O)cc21,10,-7.6,1.569,3.736,
CHEMBL4643906,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,10,-9.1,0,0,
CHEMBL4643906,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,10,-8.7,1.162,2.069,
CHEMBL4643906,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,10,-8.7,1.798,4.64,
CHEMBL4643906,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,10,-8.5,1.741,3.74,
CHEMBL4643906,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,10,-8.1,2.417,5.702,
CHEMBL4643906,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,10,-7.5,1.872,4.117,
CHEMBL4643906,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,10,-7.1,2.384,3.951,
CHEMBL4643906,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,10,-7,1.718,5.39,
CHEMBL4643906,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,10,-6.6,2.157,4.746,
CHEMBL202319,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCC1CC1,13,-8.8,0,0,
CHEMBL202319,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCC1CC1,13,-7.7,1.269,3.613,
CHEMBL202319,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCC1CC1,13,-7,1.433,4.064,
CHEMBL202319,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCC1CC1,13,-7,2.462,7.756,
CHEMBL202319,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCC1CC1,13,-6.7,2.361,7.44,
CHEMBL202319,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCC1CC1,13,-6.5,1.281,3.179,
CHEMBL202319,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCC1CC1,13,-6,2.389,4.071,
CHEMBL202319,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCC1CC1,13,-5.9,1.427,2.169,
CHEMBL202319,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc2n1CCC1CC1,13,-5.9,2.303,8.942,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,13,-8.5,0,0,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,13,-7.3,1.847,3.78,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,13,-7,3.288,7.939,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,13,-7,2.169,4.358,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,13,-6.6,3.215,7.647,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,13,-5.9,2.827,4.328,
CHEMBL372357,O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,13,-5.8,2.587,4.859,
CHEMBL4643189,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3ccc(N4CCCC4=O)cc3-c3ccc(Cl)cc3)cc1F)n2C1CCCCC1,17,-11,0,0,
CHEMBL4643189,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3ccc(N4CCCC4=O)cc3-c3ccc(Cl)cc3)cc1F)n2C1CCCCC1,17,-9.3,5.496,8.126,
CHEMBL4643189,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3ccc(N4CCCC4=O)cc3-c3ccc(Cl)cc3)cc1F)n2C1CCCCC1,17,-9.2,1.953,8.903,
CHEMBL4643189,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3ccc(N4CCCC4=O)cc3-c3ccc(Cl)cc3)cc1F)n2C1CCCCC1,17,-9,5.451,8.262,
CHEMBL4643189,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3ccc(N4CCCC4=O)cc3-c3ccc(Cl)cc3)cc1F)n2C1CCCCC1,17,-8.7,3.002,8.7,
CHEMBL4643189,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3ccc(N4CCCC4=O)cc3-c3ccc(Cl)cc3)cc1F)n2C1CCCCC1,17,-8.4,4.78,8.5,
CHEMBL3422107,CC(C)N1CC[C@@H](N2CCn3c(c(C4CCCCC4)c4sc(C(=O)O)cc43)-c3ccccc3C2)C1,19,-11.4,0,0,
CHEMBL3422107,CC(C)N1CC[C@@H](N2CCn3c(c(C4CCCCC4)c4sc(C(=O)O)cc43)-c3ccccc3C2)C1,19,-10.8,0.635,1.084,
CHEMBL3422107,CC(C)N1CC[C@@H](N2CCn3c(c(C4CCCCC4)c4sc(C(=O)O)cc43)-c3ccccc3C2)C1,19,-8.9,2.582,3.572,
CHEMBL3422107,CC(C)N1CC[C@@H](N2CCn3c(c(C4CCCCC4)c4sc(C(=O)O)cc43)-c3ccccc3C2)C1,19,-8.9,2.809,6.109,
CHEMBL3422107,CC(C)N1CC[C@@H](N2CCn3c(c(C4CCCCC4)c4sc(C(=O)O)cc43)-c3ccccc3C2)C1,19,-8.8,2.299,5.295,
CHEMBL3422107,CC(C)N1CC[C@@H](N2CCn3c(c(C4CCCCC4)c4sc(C(=O)O)cc43)-c3ccccc3C2)C1,19,-8.7,2.265,5.753,
CHEMBL3422107,CC(C)N1CC[C@@H](N2CCn3c(c(C4CCCCC4)c4sc(C(=O)O)cc43)-c3ccccc3C2)C1,19,-8.7,3.726,6.345,
CHEMBL3422107,CC(C)N1CC[C@@H](N2CCn3c(c(C4CCCCC4)c4sc(C(=O)O)cc43)-c3ccccc3C2)C1,19,-8.5,1.785,3.633,
CHEMBL353549,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccc2c(c1)nc(-c1ccoc1)n2C1CCCCC1,19,-10.4,0,0,
CHEMBL353549,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccc2c(c1)nc(-c1ccoc1)n2C1CCCCC1,19,-10.3,0.819,2.079,
CHEMBL353549,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccc2c(c1)nc(-c1ccoc1)n2C1CCCCC1,19,-9.8,2.011,6.161,
CHEMBL353549,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccc2c(c1)nc(-c1ccoc1)n2C1CCCCC1,19,-9.8,1.969,6.306,
CHEMBL353549,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccc2c(c1)nc(-c1ccoc1)n2C1CCCCC1,19,-9.2,1.645,2.701,
CHEMBL353549,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccc2c(c1)nc(-c1ccoc1)n2C1CCCCC1,19,-9.1,1.674,6.399,
CHEMBL353549,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccc2c(c1)nc(-c1ccoc1)n2C1CCCCC1,19,-9.1,1.838,2.83,
CHEMBL353549,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccc2c(c1)nc(-c1ccoc1)n2C1CCCCC1,19,-9,2.42,4.098,
CHEMBL353549,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccc2c(c1)nc(-c1ccoc1)n2C1CCCCC1,19,-9,1.557,2.342,
CHEMBL202317,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(F)ccc21,20,-8.3,0,0,
CHEMBL202317,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(F)ccc21,20,-7.8,2.042,4.037,
CHEMBL202317,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(F)ccc21,20,-6.4,2.551,4.689,
CHEMBL202317,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(F)ccc21,20,-5.6,3.321,7.918,
CHEMBL425221,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(NCC(=O)O)ccc21,21,-7.1,0,0,
CHEMBL425221,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(NCC(=O)O)ccc21,21,-5.9,1.346,2.025,
CHEMBL425221,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(NCC(=O)O)ccc21,21,-5.8,2.438,4.39,
CHEMBL425221,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(NCC(=O)O)ccc21,21,-5.1,1.37,2.223,
CHEMBL425221,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(NCC(=O)O)ccc21,21,-4.2,2.886,8.134,
CHEMBL202405,CC(C)(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc21,21,-8.3,0,0,
CHEMBL202405,CC(C)(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc21,21,-7.8,1.314,3.745,
CHEMBL202405,CC(C)(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc21,21,-7.5,4.117,8.719,
CHEMBL202405,CC(C)(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc21,21,-5.8,1.998,4.635,
CHEMBL202405,CC(C)(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2ccccc21,21,-5.4,1.408,2.247,
CHEMBL379033,COc1ccc2c(c1)c(O)c(C1=NS(=O)(=O)c3ccccc3N1)c(=O)n2CCC(C)C,23,-7.2,0,0,
